# G6 SPI capture dump
# Generated:   2026-05-27T17:50:03
# Source:      spi_capture.npz
# Sample rate: 125.000 MS/s
# Window:      16384 samples (131.07 us)

[MOSI (controller -> panel)] 203 bytes
  00000000: 81 30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |.0..............|
  00000010: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  00000020: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  00000030: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  00000040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  00000050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  00000060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  00000070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  00000080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  00000090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  000000A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  000000B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
  000000C0: FF FF FF FF FF FF FF FF FF FF FF                 |...........|

[MISO (panel -> controller)] 203 bytes
  00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  000000A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  000000B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  000000C0: 00 00 00 00 00 00 00 00 00 00 00                 |...........|
